Predict
"[99.949668,13.111204],"
"[99.95035,13.79381],"
"[99.9506,13.09872],"
"[99.950982,13.41896],"
"[99.95139,13.459363],"
"[99.951684,13.436677],"
"[99.951698,13.095535],"
"[99.951759,13.526526],"
"[99.95193,13.429626],"
"[99.951955,13.42952],"
"[99.951973,13.429858],"
"[99.951982,13.367255],"
"[99.952034,13.428462],"
"[99.95218,13.366908],"
"[99.95232,15.805375],"
"[99.9525,13.427333],"
"[99.952889,13.366866],"
"[99.953396,13.425385],"
"[99.95349,13.1685],"
"[99.95369,13.425474],"
"[99.954098,13.425676],"
"[99.95411,15.747432],"
"[99.954167,13.517333],"
"[99.954236,13.367859],"
"[99.954363,13.426488],"
"[99.954769,15.802749],"
"[99.954867,13.4218],"
"[99.95492,14.965672],"
"[99.954956,13.105323],"
"[99.955041,13.421928],"
"[99.955075,13.420875],"
"[99.955183,13.422067],"
"[99.955345,13.422081],"
"[99.95535,13.4271],"
"[99.95546,13.41916],"
"[99.95551,13.421647],"
"[99.955635,14.453406],"
"[99.95569,13.425753],"
"[99.955713,13.42091],"
"[99.95574,13.4192],"
"[99.955765,15.80172],"
"[99.955865,13.422303],"
"[99.955876,13.422283],"
"[99.955915,15.801586],"
"[99.956149,13.427561],"
"[99.95643,13.42262],"
"[99.956512,13.427765],"
"[99.956818,13.795989],"
"[99.95719,13.33064],"
"[99.95728,13.79608],"
"[99.957329,13.097905],"
"[99.95769,13.900708],"
"[99.957996,13.371266],"
"[99.958,13.111637],"
"[99.958,15.799218],"
"[99.958083,15.799182],"
"[99.958092,13.425337],"
"[99.9581,13.1099],"
"[99.95816,13.51847],"
"[99.958283,13.796303],"
"[99.95868,13.52],"
"[99.95874,13.518853],"
"[99.958776,13.51876],"
"[99.958873,13.519788],"
"[99.958913,13.519888],"
"[99.95896,13.519447],"
"[99.95897,13.79636],"
"[99.959015,13.52001],"
"[99.95902,13.519408],"
"[99.95904,13.520018],"
"[99.959091,14.254227],"
"[99.959113,13.520045],"
"[99.95912,13.519254],"
"[99.959165,13.51913],"
"[99.959408,13.520118],"
"[99.959503,13.520125],"
"[99.959746,13.520893],"
"[99.959748,13.461398],"
"[99.959792,13.461855],"
"[99.95985,13.465545],"
"[99.95985,13.520217],"
"[99.959942,13.51993],"
"[99.959983,13.520225],"
"[99.960052,13.520509],"
"[99.96008,13.52071],"
"[99.960086,13.52075],"
"[99.960167,13.520333],"
"[99.960261,14.04153],"
"[99.96029,13.520333],"
"[99.960298,15.796801],"
"[99.960336,13.425073],"
"[99.960556,13.520396],"
"[99.960579,13.520415],"
"[99.960706,13.520445],"
"[99.960718,15.796345],"
"[99.960796,13.52048],"
"[99.96085,13.52049],"
"[99.960861,15.796218],"
"[99.960953,14.773523],"
"[99.961026,13.52068],"
"[99.96117,13.520531],"
"[99.961327,14.773335],"
"[99.961479,13.796571],"
"[99.961655,13.416494],"
"[99.961685,13.797566],"
"[99.961733,13.797478],"
"[99.961868,13.797665],"
"[99.962016,13.521218],"
"[99.962165,13.420543],"
"[99.962167,13.422667],"
"[99.962265,13.521328],"
"[99.96229,13.85943],"
"[99.962466,13.456396],"
"[99.962498,13.42299],"
"[99.962527,13.42268],"
"[99.962585,13.42372],"
"[99.962648,13.422165],"
"[99.962664,13.521477],"
"[99.962718,13.422363],"
"[99.962745,13.4559],"
"[99.962768,13.427908],"
"[99.96282,13.596352],"
"[99.962837,13.521528],"
"[99.962959,13.421401],"
"[99.963187,13.114938],"
"[99.963197,13.4206],"
"[99.9632,15.6732],"
"[99.963215,13.420538],"
"[99.963219,13.410733],"
"[99.963272,13.41899],"
"[99.963295,13.41896],"
"[99.963305,13.419593],"
"[99.96332,13.4207],"
"[99.963466,13.915421],"
"[99.963517,13.417067],"
"[99.963525,13.417735],"
"[99.963684,13.404121],"
"[99.963723,13.468527],"
"[99.963797,13.416253],"
"[99.96388,13.428385],"
"[99.963905,13.521778],"
"[99.963992,13.521748],"
"[99.96404,13.416033],"
"[99.964105,13.429106],"
"[99.964116,13.521818],"
"[99.96412,13.52181],"
"[99.964188,13.429449],"
"[99.964218,13.46922],"
"[99.96437,13.521791],"
"[99.96474,13.43155],"
"[99.964752,13.521784],"
"[99.964755,13.431686],"
"[99.964783,14.08802],"
"[99.964793,13.521774],"
"[99.964826,13.469536],"
"[99.96492,13.432445],"
"[99.965015,13.375877],"
"[99.965031,13.42729],"
"[99.965065,13.521776],"
"[99.965125,13.433221],"
"[99.965218,13.52171],"
"[99.965279,13.521787],"
"[99.965376,13.334616],"
"[99.965401,13.449608],"
"[99.96545,13.43633],"
"[99.96548,13.434928],"
"[99.965522,13.436573],"
"[99.965546,13.436278],"
"[99.96557,13.414585],"
"[99.96558,13.52174],"
"[99.965614,13.436243],"
"[99.965622,13.436207],"
"[99.96565,13.436336],"
"[99.965658,13.031659],"
"[99.96566,13.436044],"
"[99.9657,13.43625],"
"[99.965706,13.436385],"
"[99.965718,13.436528],"
"[99.965729,13.436053],"
"[99.965845,13.436316],"
"[99.965912,13.521045],"
"[99.966,13.443115],"
"[99.966037,13.521015],"
"[99.96607,13.52172],"
"[99.96611,14.260591],"
"[99.9662,13.37728],"
"[99.966333,13.438333],"
"[99.96679,13.414025],"
"[99.9669,13.521933],"
"[99.966934,13.521955],"
"[99.96694,13.521948],"
"[99.966949,15.7899],"
"[99.96698,13.52129],"
"[99.967001,13.427748],"
"[99.96708,13.470088],"
"[99.96727,13.522065],"
"[99.967433,13.53105],"
"[99.96748,13.522131],"
"[99.967483,13.522181],"
"[99.9677,14.04005],"
"[99.967871,13.39761],"
"[99.967966,15.788565],"
"[99.96826,13.413979],"
"[99.96856,13.55817],"
"[99.968596,13.414035],"
"[99.968605,13.52223],"
"[99.96874,13.55966],"
"[99.968933,13.522562],"
"[99.968971,13.522471],"
"[99.969,13.52243],"
"[99.969133,15.78732],"
"[99.96921,15.78747],"
"[99.969215,14.869795],"
"[99.96938,13.48127],"
"[99.969719,13.52553],"
"[99.96989,13.52297],"
"[99.970069,13.896055],"
"[99.970233,13.523126],"
"[99.970298,13.5231],"
"[99.9704,14.41408],"
"[99.970545,13.523216],"
"[99.970612,13.523243],"
"[99.970661,13.52325],"
"[99.97077,14.014477],"
"[99.970901,13.523421],"
"[99.97097,14.01341],"
"[99.971061,13.52256],"
"[99.971321,13.52208],"
"[99.971417,13.52175],"
"[99.97165,13.521345],"
"[99.971815,13.523425],"
"[99.972058,13.417225],"
"[99.972145,13.416598],"
"[99.972166,13.520265],"
"[99.972228,13.416891],"
"[99.972233,13.519717],"
"[99.972298,13.514513],"
"[99.972328,13.51205],"
"[99.972373,13.519297],"
"[99.972376,13.416578],"
"[99.972411,13.517258],"
"[99.972414,13.508613],"
"[99.972416,13.518745],"
"[99.97242,15.783816],"
"[99.97244,13.516198],"
"[99.972445,13.5046],"
"[99.972445,13.518283],"
"[99.972448,13.510867],"
"[99.972462,13.5173],"
"[99.972465,13.510923],"
"[99.9725,13.513667],"
"[99.97252,13.51854],"
"[99.972528,13.515423],"
"[99.972531,13.516203],"
"[99.972533,13.51425],"
"[99.972578,13.510787],"
"[99.972586,13.513046],"
"[99.972721,13.510081],"
"[99.972778,13.506984],"
"[99.972801,13.507586],"
"[99.972896,13.504948],"
"[99.972946,13.50403],"
"[99.972961,13.486856],"
"[99.972968,13.502035],"
"[99.972996,13.502468],"
"[99.97322,13.49609],"
"[99.973233,13.495883],"
"[99.97329,13.490816],"
"[99.973333,13.492167],"
"[99.973333,13.493167],"
"[99.973457,13.489947],"
"[99.973468,13.488046],"
"[99.973521,13.488701],"
"[99.973558,13.411873],"
"[99.974017,13.510933],"
"[99.974091,14.16341],"
"[99.974188,13.382922],"
"[99.97421,15.76906],"
"[99.974233,13.417816],"
"[99.974439,15.935868],"
"[99.974778,13.701906],"
"[99.974793,13.7983],"
"[99.974986,13.689748],"
"[99.975266,15.928445],"
"[99.975411,13.18579],"
"[99.975449,13.06945],"
"[99.975585,15.30937],"
"[99.976028,13.418642],"
"[99.976074,14.023706],"
"[99.976112,15.77982],"
"[99.976366,14.162298],"
"[99.977078,13.417708],"
"[99.977833,15.777833],"
"[99.978078,13.423138],"
"[99.978167,13.419167],"
"[99.978231,13.424473],"
"[99.978313,13.424786],"
"[99.9786,13.419341],"
"[99.978728,13.664012],"
"[99.978871,13.394621],"
"[99.978912,15.933743],"
"[99.978972,13.21487],"
"[99.97915,14.02097],"
"[99.97933,14.00741],"
"[99.981183,13.7987],"
"[99.981269,13.062575],"
"[99.98128,14.16893],"
"[99.98175,15.7738],"
"[99.982008,13.89872],"
"[99.982281,13.444144],"
"[99.98296,13.4213],"
"[99.983093,14.15898],"
"[99.98315,13.86115],"
"[99.983253,14.415493],"
"[99.984167,14.152833],"
"[99.984298,13.19693],"
"[99.98443,14.14872],"
"[99.984516,13.79951],"
"[99.984667,13.422167],"
"[99.985053,15.378276],"
"[99.98557,14.13161],"
"[99.98568,13.220845],"
"[99.985939,14.126139],"
"[99.986061,14.123861],"
"[99.98613,14.123569],"
"[99.98618,15.76845],"
"[99.986211,14.123506],"
"[99.986333,13.383833],"
"[99.986595,14.006523],"
"[99.98661,14.123425],"
"[99.986794,13.911592],"
"[99.986922,13.383523],"
"[99.98871,15.7668],"
"[99.988838,14.008615],"
"[99.988853,14.013635],"
"[99.98953,13.79981],"
"[99.989555,13.693525],"
"[99.9897,15.7655],"
"[99.98983,13.8843],"
"[99.990324,13.800115],"
"[99.990333,15.450167],"
"[99.990403,14.01823],"
"[99.990573,15.419635],"
"[99.99073,14.044137],"
"[99.990746,15.299813],"
"[99.990804,14.021461],"
"[99.9909,13.51046],"
"[99.991058,14.001601],"
"[99.991111,15.763913],"
"[99.991386,14.002071],"
"[99.9915,13.535062],"
"[99.99166,14.02803],"
"[99.991837,13.420167],"
"[99.992548,13.389638],"
"[99.99269,14.604814],"
"[99.99291,13.41851],"
"[99.99297,13.394423],"
"[99.993492,14.014757],"
"[99.993744,14.551672],"
"[99.99443,15.76032],"
"[99.99447,15.760491],"
"[99.994643,13.417782],"
"[99.994879,15.929656],"
"[99.99499,13.982643],"
"[99.995,13.80138],"
"[99.995384,13.995994],"
"[99.995499,15.276807],"
"[99.995536,13.99247],"
"[99.995598,13.984877],"
"[99.99584,13.4169],"
"[99.99588,14.006652],"
"[99.9959,13.80154],"
"[99.996056,13.409892],"
"[99.996057,13.416842],"
"[99.996167,13.416667],"
"[99.996796,13.416395],"
"[99.996831,13.801841],"
"[99.9973,13.07357],"
"[99.997311,13.415853],"
"[99.997329,13.394413],"
"[99.997581,14.009051],"
"[99.997631,13.449993],"
"[99.99765,13.40783],"
"[99.997679,13.40752],"
"[99.99773,13.402198],"
"[99.9978,13.40732],"
"[99.997995,13.407411],"
"[99.998,13.4089],"
"[99.998053,13.409002],"
"[99.99812,13.409042],"
"[99.99827,13.41523],"
"[99.998325,13.402193],"
"[99.99835,13.405364],"
"[99.9985,13.404333],"
"[99.998513,13.406031],"
"[99.998642,13.405844],"
"[99.998657,15.756277],"
"[99.998667,13.407167],"
"[99.998748,13.406301],"
"[99.99884,13.407665],"
"[99.998851,13.407818],"
"[99.99891,13.4081],"
"[99.998933,13.40835],"
"[99.998933,13.409133],"
"[99.99894,13.409185],"
"[99.99897,13.409183],"
"[99.998978,13.408848],"
"[99.998978,13.409227],"
"[99.998981,13.409313],"
"[99.998983,13.409183],"
"[99.998985,13.41035],"
"[99.99899,13.408848],"
"[99.998993,13.409225],"
"[99.999046,13.971554],"
"[99.999067,13.405767],"
"[99.99912,13.41055],"
"[99.999138,15.246132],"
"[99.99917,13.41059],"
"[99.999186,13.410526],"
"[99.999241,13.409823],"
"[99.999268,13.409047],"
"[99.999275,13.408895],"
"[99.999393,13.41299],"
"[99.99942,13.40933],"
"[99.99942,13.409635],"
"[99.999423,13.409611],"
"[99.99943,13.408923],"
"[99.99945,13.412958],"
"[99.99949,13.409086],"
"[99.999535,13.409204],"
"[99.99957,13.40908],"
"[99.99957,13.40917],"
"[99.99959,13.40933],"
"[99.999596,13.409368],"
"[99.99963,13.409006],"
"[99.999683,13.410667],"
"[99.999763,13.410671],"
"[99.999771,13.410645],"
"[99.999783,13.408808],"
"[99.999801,13.408434],"
"[99.999806,13.410715],"
"[99.999813,13.408868],"
"[99.999821,13.408818],"
"[99.999851,14.014576],"
"[99.99997,15.247765],"
"[99.999985,13.405635],"
